OM_SizeClass,SiteID,NumericDate,Watershed.x,Month,d15N,d13C,SampleID,dD,PerH,dD comments
DOM,1700,140910,Jordan,Sep,22.24,-30.7,148,-131.5,0.8,
DOM,2300,140912,Jordan,Sep,23.67,-26.46,147,-131.4,0.6,
DOM,3300,140912,Jordan,Sep,15.91,-27.01,144,-120.1,0.8,
DOM,7800,140910,Jordan,Sep,12.08,-28.69,142,-96.1,0.9,
DOM,Cudahy,140912,Jordan,Sep,23.1,-26.07,149,-128.7,0.8,
DOM,MillUp,140912,Jordan,Sep,9.5,-27.09,146,-109.9,0.4,
DOM,Ulake,140910,Jordan,Sep,3.49,-28.81,141,-116,0.8,
DOM,5400,140910,Jordan,Sep,9.95,-25.86,143,-103.3,0.7,
DOM,LR_CanalGarff,140913,Logan,Sep,7.67,-28.65,163,-144.5,0.8,
DOM,LR_HWY252,140913,Logan,Sep,2.92,-25.66,164,-173.1,0.8,
DOM,LR_TonyGrove_BA,140904,Logan,Sep,3.34,-28.71,159,-174.9,0.9,
DOM,LR_WaterLab_AA,140904,Logan,Sep,2.7,-23.86,161,-189.3,0.6,
DOM,LR_Franklin_BA,140904,Logan,Sep,NA,NA,158,-201.4,0.5,
DOM,LR_MainSt_BA,140911,Logan,Sep,NA,NA,162,-190,0.8,
DOM,LR_Mendon_AA,140904,Logan,Sep,NA,NA,165,-164.1,0.9,
DOM,LR_Temple,140907,Logan,Sep,NA,NA,160,-186.5,0.7,
DOM,PR_ST_BA,140903,Provo,Sep,NA,NA,166,-141.7,1.6,
DOM,PR_CanyonView,140903,Provo,Sep,NA,NA,173,-170.7,0.7,
DOM,PR_BJ_AA,140903,Provo,Sep,4.22,-26.02,167,-135.4,1.1,
DOM,PR_CH_AA,140903,Provo,Sep,1.09,-25.97,171,-166.8,0.8,
DOM,PR_LM_BA,140903,Provo,Sep,5.85,-26.56,168,-137.9,1.1,
DOM,PR_SnakeCreekRR,140903,Provo,Sep,8.86,-27.76,170,-102.9,0.9,
DOM,PR_SpringCreek,140903,Provo,Sep,5.41,-27.27,169,-172.1,0.7,
DOM,PR_Vivian,140903,Provo,Sep,5.6,-26.6,172,-138.2,0.8,
DOM,RB_1300E,140901,Red Butte,Sep,7.5,-24.74,156,-170.2,0.7,
DOM,RB_900W_BA,140901,Red Butte,Sep,13.05,-28,157,-108,1,
DOM,RB_ARBR_AA,140901,Red Butte,Sep,1.39,-27.28,153,-101.7,1,
DOM,RB_CG_BA,140901,Red Butte,Sep,3.27,-28.07,154,-108,1,
DOM,RB_FD_AA,140901,Red Butte,Sep,3.41,-27.09,155,-100.4,1.2,
DOM,RB_KF_BA,140901,Red Butte,Sep,6.78,-24.72,150,-135.9,0.9,
DOM,RB_RBG_BA,140901,Red Butte,Sep,3.63,-28.18,152,-109,1,
DOM,RB_TM,140901,Red Butte,Sep,8.03,-25.26,151,-147.4,0.8,
FPOM,1700,140910,Jordan,Sep,7.065,-22.52,35,-162.1,0.8,
FPOM,2300,140912,Jordan,Sep,7.09,-17.7,32,-159.7,0.9,
FPOM,3300,140912,Jordan,Sep,5.595,-23.495,31,-162.7,0.8,
FPOM,5400,140910,Jordan,Sep,8.7,-22.025,30,-167.4,0.8,
FPOM,7800,140910,Jordan,Sep,5.645,-21.85,29,-168.5,0.7,
FPOM,MillDown,140912,Jordan,Sep,6.58,-23.69,33,-119.3,2.2,
FPOM,MillUp,140912,Jordan,Sep,7.51,-23.54,34,-161.8,1.1,
FPOM,Ulake,140910,Jordan,Sep,9.433333333,-9.923333333,28,-165.6,0.6,
FPOM,Cudahy,140912,Jordan,Sep,8.34,-20.96,36,-158.5,0.9,
FPOM,LR_HWY252,140913,Logan,Sep,5.4,-28.27,13,-175.5,1.1,
FPOM,LR_Mendon_AA,140904,Logan,Sep,7.58,-29.03,12,-202,1.2,
FPOM,LR_TonyGrove_BA,140904,Logan,Sep,3.82,-28.67,10,-204.6,1.5,
FPOM,LR_WaterLab_AA,140904,Logan,Sep,NA,NA,11,-169.1,0.8,
FPOM,PR_CanyonView,140903,Provo,Sep,NA,NA,21,-145,1.4,
FPOM,PR_BJ_AA,140903,Provo,Sep,4.89,-28.17,15,-138.2,1.5,
FPOM,PR_CH_AA,140903,Provo,Sep,4.88,-27.02,16,-185.9,1.9,
FPOM,PR_LM_BA,140903,Provo,Sep,5.44,-25.77,17,-169.2,0.8,
FPOM,PR_SnakeCreekRR,140903,Provo,Sep,6.995,-28.435,19,-149.6,1.1,
FPOM,PR_SpringCreek,140903,Provo,Sep,4.62,-28.3,18,-180,1.2,
FPOM,PR_ST_BA,140903,Provo,Sep,2.75,-25.77,14,-136.4,1.6,
FPOM,PR_Vivian,140903,Provo,Sep,9.71,-29.2,20,-168.1,1,
FPOM,RB_1300E,140901,Red Butte,Sep,NA,NA,26,-153,0.2,
FPOM,RB_900W_BA,140901,Red Butte,Sep,NA,NA,27,-154.7,0.8,
FPOM,RB_CG_BA,140901,Red Butte,Sep,NA,NA,25,-164.4,1.2,
FPOM,RB_RBG_BA,140901,Red Butte,Sep,NA,NA,23,-169,0.9,
FPOM,RB_ARBR_AA,140901,Red Butte,Sep,3.83,-26.84,24,-150.5,0.8,
FPOM,RB_FD_AA,140901,Red Butte,Sep,3.52,-28.16,9,-126.9,0.9,
FPOM,RB_KF_BA,140901,Red Butte,Sep,5.025,-27.23,22,-170.7,0.9,
FPOM,RB_TM,140901,Red Butte,Sep,4.34,-27.28,37,-148.5,2.7,
DOM,Ulake,141124,Jordan,Nov,submitted,submitted,174,-75.7,1,
DOM,7800,141124,Jordan,Nov,submitted,submitted,175,-106.7,0.9,
DOM,5400,141124,Jordan,Nov,submitted,submitted,176,-87.9,0.8,
DOM,3300,141124,Jordan,Nov,submitted,submitted,177,-103.6,0.9,
DOM,MillUp,141126,Jordan,Nov,submitted,submitted,178,-117.8,1.2,
DOM,MillDown,141126,Jordan,Nov,submitted,submitted,179,-127.6,0.5,
DOM,2300,141126,Jordan,Nov,submitted,submitted,180,-116.8,0.7,
DOM,1700,141126,Jordan,Nov,submitted,submitted,181,-103.6,0.9,
DOM,Cudahy,141126,Jordan,Nov,submitted,submitted,182,-99,0.8,
DOM,RB_KF_BA,141118,Red Butte,Nov,submitted,submitted,183,-158.6,1,
DOM,RB_TM,141118,Red Butte,Nov,submitted,submitted,184,-133.1,1,
DOM,RB_RBG_BA,141118,Red Butte,Nov,submitted,submitted,185,-150,1.2,
DOM,RB_ARBR_AA,141118,Red Butte,Nov,submitted,submitted,186,-117.7,1.1,
DOM,RB_CG_BA,141118,Red Butte,Nov,submitted,submitted,187,-133.9,1.2,
DOM,RB_FD_AA,141118,Red Butte,Nov,submitted,submitted,188,-139.8,1.2,
DOM,RB_1300E,141118,Red Butte,Nov,submitted,submitted,189,-156.1,1.1,
DOM,RB_900W_BA,141118,Red Butte,Nov,submitted,submitted,190,-88.1,1.1,
DOM,LR_Franklin_BA,141125,Logan,Nov,submitted,submitted,191,-193.1,0.6,
DOM,LR_TonyGrove_BA,141120,Logan,Nov,submitted,submitted,192,-193,0.6,
DOM,LR_Temple,141122,Logan,Nov,submitted,submitted,193,-193.9,0.6,
DOM,LR_WaterLab_AA,141120,Logan,Nov,submitted,submitted,194,-186.3,0.7,
DOM,LR_MainSt_BA,141120,Logan,Nov,submitted,submitted,195,-187.9,0.8,
DOM,LR_CanalGarff,141120,Logan,Nov,submitted,submitted,196,-189,0.7,
DOM,LR_HWY252,141202,Logan,Dec,submitted,submitted,197,-186.1,0.9,
DOM,LR_Mendon_AA,141202,Logan,Dec,submitted,submitted,198,-172,0.9,
DOM,PR_ST_BA,141112,Provo,Nov,submitted,submitted,199,-160.5,1.7,small peak/no material left
DOM,PR_LM_BA,141112,Provo,Nov,submitted,submitted,200,-132.1,0.9,
DOM,PR_SpringCreek,141112,Provo,Nov,submitted,submitted,201,-170.3,0.8,
DOM,PR_SnakeCreekRR,141112,Provo,Nov,submitted,submitted,202,-131.6,0.6,
DOM,PR_Vivian,141112,Provo,Nov,submitted,submitted,203,-148.9,0.8,
DOM,PR_CH_AA,141112,Provo,Nov,submitted,submitted,204,-151,0.8,
DOM,PR_CanyonView,141112,Provo,Nov,submitted,submitted,205,-156.9,0.6,
FPOM,LR_Franklin_BA,141125,Logan,Nov,submitted,submitted,38,,,no peak/no material left
FPOM,LR_Temple,141122,Logan,Nov,submitted,submitted,39,-200.9,0.6,small peak/no material left
FPOM,LR_HWY252,141202,Logan,Nov,submitted,submitted,42,-158,0.4,small peak/no material left
FPOM,LR_Mendon_AA,141202,Logan,Nov,submitted,submitted,43,-187.7,0.5,small peak/no material left
FPOM,LR_MainSt_BA,141120,Logan,Nov,submitted,submitted,44,,,no peak/no material left
FPOM,PR_LM_BA,141112,Provo,Nov,submitted,submitted,47,,,no peak/no material left
FPOM,PR_SpringCreek,141112,Provo,Nov,submitted,submitted,48,-181.9,1.5,
FPOM,PR_SnakeCreekRR,141112,Provo,Nov,submitted,submitted,49,-192.4,1.5,
FPOM,PR_Vivian,141112,Provo,Nov,submitted,submitted,50,-142.3,0.9,small peak/no material left
FPOM,PR_CanyonView,141112,Provo,Nov,submitted,submitted,51,-188.6,1.3,
FPOM,RB_KF_BA,141118,Red Butte,Nov,submitted,submitted,52,-160.2,2.9,small peak/no material left
FPOM,RB_TM,141118,Red Butte,Nov,submitted,submitted,53,-172.9,1.6,
FPOM,RB_ARBR_AA,141118,Red Butte,Nov,submitted,submitted,54,-170.8,1.3,
FPOM,RB_RBG_BA,141118,Red Butte,Nov,submitted,submitted,55,-168,1.2,small peak/no material left
FPOM,RB_CG_BA,141118,Red Butte,Nov,submitted,submitted,56,-132.8,0.8,small peak/no material left
FPOM,RB_900W_BA,141118,Red Butte,Nov,submitted,submitted,57,-151.4,1.4,small peak/no material left
FPOM,Cudahy,141126,Jordan,Nov,submitted,submitted,58,-130.5,1.1,
FPOM,Ulake,141124,Jordan,Nov,submitted,submitted,59,-170.7,0.8,
FPOM,7800,141124,Jordan,Nov,submitted,submitted,60,-161.8,0.7,
FPOM,5400,141124,Jordan,Nov,submitted,submitted,61,-162.5,1,
FPOM,3300,141124,Jordan,Nov,submitted,submitted,62,-154,0.9,
FPOM,2300,141126,Jordan,Nov,submitted,submitted,63,-150.9,1.4,
FPOM,MillDown,141126,Jordan,Nov,submitted,submitted,64,-140.4,3,small peak/no material left
FPOM,MillUp,141126,Jordan,Nov,submitted,submitted,65,-159.1,0.9,
FPOM,1700,141126,Jordan,Nov,submitted,submitted,66,-150.7,1.2,
