"","X.1","Endmember","Site.ID","NumericDate","Watershed.x","d15N","d13C","X","SampleID","dD","PerH","Comments","Sample.ID","Month","Watershed.y","TrayName"
"1",1,"DOM","1700",140910,"Jordan","22.24","-30.7",8,148,-131.5,0.8,"",148,"Sep","Jordan","15-Apr-15"
"2",2,"DOM","2300",140912,"Jordan","23.67","-26.46",7,147,-131.4,0.6,"",147,"Sep","Jordan","15-Apr-15"
"3",3,"DOM","3300",140912,"Jordan","15.91","-27.01",4,144,-120.1,0.8,"",144,"Sep","Jordan","15-Apr-15"
"4",5,"DOM","7800",140910,"Jordan","12.08","-28.69",2,142,-96.1,0.9,"",142,"Sep","Jordan","15-Apr-15"
"5",6,"DOM","Cudahy",140912,"Jordan","23.1","-26.07",9,149,-128.7,0.8,"",149,"Sep","Jordan","15-Apr-15"
"6",15,"DOM","MillUp",140912,"Jordan","9.5","-27.09",6,146,-109.9,0.4,"",146,"Sep","Jordan","15-Apr-15"
"7",16,"DOM","MillUp",140912,"Jordan","9.5","-27.09",5,145,-133.8,0.8,"",145,"Sep","Jordan","15-Apr-15"
"8",32,"DOM","Ulake",140910,"Jordan","3.49","-28.81",1,141,-116,0.8,"",141,"Sep","Jordan","15-Apr-15"
"9",4,"DOM","5400",140910,NA,"9.95","-25.86",3,143,-103.3,0.7,"",143,"Sep","Jordan","15-Apr-15"
"10",7,"DOM","LR_CanalGarff",140913,"Logan","7.67","-28.65",23,163,-144.5,0.8,"",163,"Sep","Logan River","15-Apr-15"
"11",9,"DOM","LR_HWY252",140913,"Logan","2.92","-25.66",24,164,-173.1,0.8,"",164,"Sep","Logan River","15-Apr-15"
"12",13,"DOM","LR_TonyGrove_BA",140904,"Logan","3.34","-28.71",19,159,-174.9,0.9,"",159,"Sep","Logan River","15-Apr-15"
"13",14,"DOM","LR_WaterLab_AA",140904,"Logan","2.7","-23.86",21,161,-189.3,0.6,"",161,"Sep","Logan River","15-Apr-15"
"14",8,"DOM","LR_Franklin_BA",140904,NA,NA,NA,18,158,-201.4,0.5,"",158,"Sep","Logan River","15-Apr-15"
"15",10,"DOM","LR_MainSt_BA",140911,NA,NA,NA,22,162,-190,0.8,"",162,"Sep","Logan River","15-Apr-15"
"16",11,"DOM","LR_Mendon_AA",140904,NA,NA,NA,25,165,-164.1,0.9,"",165,"Sep","Logan River","15-Apr-15"
"17",12,"DOM","LR_Temple",140907,NA,NA,NA,20,160,-186.5,0.7,"",160,"Sep","Logan River","15-Apr-15"
"18",22,"DOM","PR_ST_BA",140903,NA,NA,NA,26,166,-141.7,1.6,"",166,"Sep","Provo River","15-Apr-15"
"19",33,"DOM","PR_CanyonViewPark",140903,NA,NA,NA,33,173,-170.7,0.7,"",173,"Sep","Provo River","15-Apr-15"
"20",17,"DOM","PR_BJ_AA",140903,"Provo","4.22","-26.02",27,167,-135.4,1.1,"",167,"Sep","Provo River","15-Apr-15"
"21",18,"DOM","PR_CH_AA",140903,"Provo","1.09","-25.97",31,171,-166.8,0.8,"",171,"Sep","Provo River","15-Apr-15"
"22",19,"DOM","PR_LM_BA",140903,"Provo","5.85","-26.56",28,168,-137.9,1.1,"",168,"Sep","Provo River","15-Apr-15"
"23",20,"DOM","PR_SnakeCreekRR",140903,"Provo","8.86","-27.76",30,170,-102.9,0.9,"",170,"Sep","Provo River","15-Apr-15"
"24",21,"DOM","PR_SpringCreek",140903,"Provo","5.41","-27.27",29,169,-172.1,0.7,"",169,"Sep","Provo River","15-Apr-15"
"25",23,"DOM","PR_Vivian",140903,"Provo","5.6","-26.6",32,172,-138.2,0.8,"",172,"Sep","Provo River","15-Apr-15"
"26",24,"DOM","RB_1300E",140901,"Red Butte","7.5","-24.74",16,156,-170.2,0.7,"",156,"Sep","Red Butte","15-Apr-15"
"27",25,"DOM","RB_1300S",140901,"Red Butte","13.05","-28",17,157,-108,1,"",157,"Sep","Red Butte","15-Apr-15"
"28",26,"DOM","RB_ARBR_AA",140901,"Red Butte","1.39","-27.28",13,153,-101.7,1,"",153,"Sep","Red Butte","15-Apr-15"
"29",27,"DOM","RB_CG_BA",140901,"Red Butte","3.27","-28.07",14,154,-108,1,"",154,"Sep","Red Butte","15-Apr-15"
"30",28,"DOM","RB_FD_AA",140901,"Red Butte","3.41","-27.09",15,155,-100.4,1.2,"",155,"Sep","Red Butte","15-Apr-15"
"31",29,"DOM","RB_KF_BA",140901,"Red Butte","6.78","-24.72",10,150,-135.9,0.9,"",150,"Sep","Red Butte","15-Apr-15"
"32",30,"DOM","RB_RBG_BA",140901,"Red Butte","3.63","-28.18",12,152,-109,1,"",152,"Sep","Red Butte","15-Apr-15"
"33",31,"DOM","RB_TM",140901,"Red Butte","8.03","-25.26",11,151,-147.4,0.8,"",151,"Sep","Red Butte","15-Apr-15"
"34",34,"FPOM","1700",140910,"Jordan","7.065","-22.52",60,35,-162.1,0.8,"",35,"Sep","Jordan","15-Apr-15"
"35",35,"FPOM","2300",140912,"Jordan","7.09","-17.7",57,32,-159.7,0.9,"",32,"Sep","Jordan","15-Apr-15"
"36",36,"FPOM","3300",140912,"Jordan","5.595","-23.495",56,31,-162.7,0.8,"",31,"Sep","Jordan","15-Apr-15"
"37",37,"FPOM","5400",140910,"Jordan","9.95","-25.86",55,30,-167.4,0.8,"",30,"Sep","Jordan","15-Apr-15"
"38",38,"FPOM","7800",140910,"Jordan","5.645","-21.85",54,29,-168.5,0.7,"",29,"Sep","Jordan","15-Apr-15"
"39",44,"FPOM","MillDown",140912,"Jordan","6.58","-23.69",58,33,-119.3,2.2,"small peak/no material left",33,"Sep","Jordan","15-Apr-15"
"40",45,"FPOM","MillUp",140912,"Jordan","7.51","-23.54",59,34,-161.8,1.1,"",34,"Sep","Jordan","15-Apr-15"
"41",61,"FPOM","Ulake",140910,"Jordan","9.433333333","-9.923333333",53,28,-165.6,0.6,"",28,"Sep","Jordan","15-Apr-15"
"42",39,"FPOM","Cudahy",140912,NA,NA,NA,61,36,-158.5,0.9,"",36,"Sep","Jordan","15-Apr-15"
"43",40,"FPOM","LR_HWY252",140913,"Logan","5.4","-28.27",38,13,-175.5,1.1,"small peak/no material left",13,"Sep","Logan","15-Apr-15"
"44",41,"FPOM","LR_Mendon_AA",140904,"Logan","7.58","-29.03",37,12,-202,1.2,"small peak/no material left",12,"Sep","Logan","15-Apr-15"
"45",42,"FPOM","LR_TonyGrove_BA",140904,"Logan","3.82","-28.67",35,10,-204.6,1.5,"small peak/no material left",10,"Sep","Logan","15-Apr-15"
"46",43,"FPOM","LR_WaterLab_AA",140904,NA,NA,NA,36,11,-169.1,0.8,"small peak/no material left",11,"Sep","Logan","15-Apr-15"
"47",62,"FPOM","PR_CanyonViewPark",140903,NA,NA,NA,46,21,-145,1.4,"small peak/no material left",21,"Sep","Provo","15-Apr-15"
"48",46,"FPOM","PR_BJ_AA",140903,"Provo","4.89","-28.17",40,15,-138.2,1.5,"small peak/no material left",15,"Sep","Provo","15-Apr-15"
"49",47,"FPOM","PR_CH_AA",140903,"Provo","4.88","-27.02",41,16,-185.9,1.9,"",16,"Sep","Provo","15-Apr-15"
"50",48,"FPOM","PR_LM_BA",140903,"Provo","5.44","-25.77",42,17,-169.2,0.8,"small peak/no material left",17,"Sep","Provo","15-Apr-15"
"51",49,"FPOM","PR_SnakeCreekRR",140903,"Provo","6.995","-28.435",44,19,-149.6,1.1,"small peak/no material left",19,"Sep","Provo","15-Apr-15"
"52",50,"FPOM","PR_SpringCreek",140903,"Provo","4.62","-28.3",43,18,-180,1.2,"",18,"Sep","Provo","15-Apr-15"
"53",51,"FPOM","PR_ST_BA",140903,"Provo","2.75","-25.77",39,14,-136.4,1.6,"small peak/no material left",14,"Sep","Provo","15-Apr-15"
"54",52,"FPOM","PR_Vivian",140903,"Provo","9.71","-29.2",45,20,-168.1,1,"small peak/no material left",20,"Sep","Provo","15-Apr-15"
"55",53,"FPOM","RB_1300E",140901,NA,NA,NA,51,26,-153,0.2,"small peak/no material left",26,"Sep","Red Butte","15-Apr-15"
"56",54,"FPOM","RB_1300S",140901,NA,NA,NA,52,27,-154.7,0.8,"",27,"Sep","Red Butte","15-Apr-15"
"57",56,"FPOM","RB_CG_BA",140901,NA,NA,NA,50,25,-164.4,1.2,"",25,"Sep","Red Butte","15-Apr-15"
"58",59,"FPOM","RB_RBG_BA",140901,NA,NA,NA,48,23,-169,0.9,"",23,"Sep","Red Butte","15-Apr-15"
"59",55,"FPOM","RB_ARBR_AA",140901,"Red Butte","3.83","-26.84",49,24,-150.5,0.8,"small peak/no material left",24,"Sep","Red Butte","15-Apr-15"
"60",57,"FPOM","RB_FD_AA",140901,"Red Butte","3.52","-28.16",34,9,-126.9,0.9,"small peak/no material left",9,"Sep","Red Butte","15-Apr-15"
"61",58,"FPOM","RB_KF_BA",140901,"Red Butte","5.025","-27.23",47,22,-170.7,0.9,"",22,"Sep","Red Butte","15-Apr-15"
"62",60,"FPOM","RB_TM",140901,"Red Butte","4.34","-27.28",62,37,-148.5,2.7,"small peak/no material left",37,"Sep","Red Butte","15-Apr-15"
